src,back_st,back_end,stdev,theo_err,mad_arr
42.0,55.0,58.0,0.0187,0.0165,0.0129
42.0,55.0,59.0,0.0189,0.0163,0.0129
42.0,55.0,60.0,0.019,0.0161,0.0132
42.0,55.0,61.0,0.0188,0.0161,0.013
42.0,55.0,62.0,0.0188,0.016,0.0128
42.0,55.0,63.0,0.0188,0.0159,0.0128
42.0,55.0,64.0,0.0186,0.0159,0.0128
42.0,55.0,65.0,0.0186,0.0159,0.0128
42.0,55.0,66.0,0.0187,0.0159,0.0127
42.0,55.0,67.0,0.0189,0.0158,0.0129
42.0,55.0,68.0,0.019,0.0158,0.0131
42.0,55.0,69.0,0.019,0.0158,0.0132
42.0,56.0,58.0,0.0187,0.0168,0.013
42.0,56.0,59.0,0.019,0.0164,0.0132
42.0,56.0,60.0,0.019,0.0162,0.0134
42.0,56.0,61.0,0.0188,0.0161,0.0129
42.0,56.0,62.0,0.0188,0.016,0.0128
42.0,56.0,63.0,0.0188,0.016,0.0128
42.0,56.0,64.0,0.0186,0.0159,0.0128
42.0,56.0,65.0,0.0186,0.0159,0.0128
42.0,56.0,66.0,0.0187,0.0159,0.0126
42.0,56.0,67.0,0.0188,0.0158,0.013
42.0,56.0,68.0,0.019,0.0158,0.0131
42.0,56.0,69.0,0.019,0.0158,0.0131
42.0,57.0,59.0,0.0195,0.0167,0.0131
42.0,57.0,60.0,0.0193,0.0164,0.0133
42.0,57.0,61.0,0.019,0.0162,0.0132
42.0,57.0,62.0,0.0189,0.0161,0.0129
42.0,57.0,63.0,0.019,0.016,0.013
42.0,57.0,64.0,0.0187,0.0159,0.0129
42.0,57.0,65.0,0.0187,0.0159,0.0128
42.0,57.0,66.0,0.0188,0.0159,0.0128
42.0,57.0,67.0,0.0189,0.0158,0.0129
42.0,57.0,68.0,0.0191,0.0158,0.0132
42.0,57.0,69.0,0.019,0.0158,0.0132
42.0,58.0,60.0,0.0198,0.0167,0.0136
42.0,58.0,61.0,0.0192,0.0164,0.0133
42.0,58.0,62.0,0.0191,0.0162,0.013
42.0,58.0,63.0,0.0191,0.0161,0.0131
42.0,58.0,64.0,0.0187,0.016,0.0129
42.0,58.0,65.0,0.0187,0.0159,0.0129
42.0,58.0,66.0,0.0188,0.0159,0.0129
42.0,58.0,67.0,0.019,0.0159,0.013
42.0,58.0,68.0,0.0191,0.0158,0.0133
42.0,58.0,69.0,0.0191,0.0158,0.0133
42.0,59.0,61.0,0.019,0.0167,0.013
42.0,59.0,62.0,0.0189,0.0163,0.0126
42.0,59.0,63.0,0.0189,0.0161,0.0129
42.0,59.0,64.0,0.0185,0.016,0.0128
42.0,59.0,65.0,0.0185,0.016,0.0127
42.0,59.0,66.0,0.0187,0.0159,0.0128
42.0,59.0,67.0,0.0189,0.0159,0.013
42.0,59.0,68.0,0.0191,0.0158,0.0132
42.0,59.0,69.0,0.019,0.0158,0.0132
42.0,60.0,62.0,0.0188,0.0166,0.013
42.0,60.0,63.0,0.0189,0.0163,0.0131
42.0,60.0,64.0,0.0184,0.0161,0.0126
42.0,60.0,65.0,0.0184,0.016,0.0125
42.0,60.0,66.0,0.0186,0.0159,0.0126
42.0,60.0,67.0,0.0189,0.0159,0.013
42.0,60.0,68.0,0.0191,0.0159,0.0129
42.0,60.0,69.0,0.019,0.0158,0.013
42.0,61.0,63.0,0.0192,0.0165,0.0133
42.0,61.0,64.0,0.0185,0.0162,0.0128
42.0,61.0,65.0,0.0185,0.0161,0.0128
42.0,61.0,66.0,0.0187,0.016,0.0128
42.0,61.0,67.0,0.019,0.0159,0.0131
42.0,61.0,68.0,0.0192,0.0159,0.0131
42.0,61.0,69.0,0.0192,0.0158,0.0131
42.0,62.0,64.0,0.0185,0.0165,0.013
42.0,62.0,65.0,0.0186,0.0162,0.0129
42.0,62.0,66.0,0.0189,0.016,0.013
42.0,62.0,67.0,0.0192,0.016,0.0134
42.0,62.0,68.0,0.0195,0.0159,0.0134
42.0,62.0,69.0,0.0194,0.0158,0.0133
42.0,63.0,65.0,0.0184,0.0164,0.0132
42.0,63.0,66.0,0.0189,0.0161,0.0134
42.0,63.0,67.0,0.0193,0.016,0.0136
42.0,63.0,68.0,0.0196,0.0159,0.0137
42.0,63.0,69.0,0.0195,0.0159,0.0135
42.0,64.0,66.0,0.0195,0.0164,0.0137
42.0,64.0,67.0,0.02,0.0161,0.0144
42.0,64.0,68.0,0.0201,0.016,0.0144
42.0,64.0,69.0,0.0199,0.0159,0.0141
42.0,65.0,67.0,0.0207,0.0163,0.0148
42.0,65.0,68.0,0.0207,0.0161,0.0146
42.0,65.0,69.0,0.0202,0.0159,0.0143
42.0,66.0,68.0,0.0209,0.0162,0.0144
42.0,66.0,69.0,0.0202,0.016,0.0141
42.0,67.0,69.0,0.0199,0.0161,0.0139
43.0,43.0,45.0,0.0213,0.0199,0.0149
43.0,43.0,46.0,0.0204,0.0185,0.0146
43.0,43.0,47.0,0.0204,0.0177,0.0141
43.0,43.0,48.0,0.02,0.0173,0.0136
43.0,43.0,49.0,0.0197,0.017,0.0133
43.0,43.0,50.0,0.0195,0.0168,0.0131
43.0,43.0,51.0,0.0194,0.0166,0.0132
43.0,43.0,52.0,0.0191,0.0165,0.013
43.0,43.0,53.0,0.019,0.0164,0.0129
43.0,43.0,54.0,0.0187,0.0163,0.0128
43.0,43.0,55.0,0.0187,0.0163,0.0128
43.0,43.0,56.0,0.0187,0.0162,0.0128
43.0,43.0,57.0,0.0186,0.0162,0.0127
43.0,43.0,58.0,0.0186,0.0161,0.0126
43.0,43.0,59.0,0.0186,0.0161,0.013
43.0,43.0,60.0,0.0186,0.016,0.013
43.0,43.0,61.0,0.0186,0.016,0.0128
43.0,43.0,62.0,0.0185,0.016,0.0128
43.0,43.0,63.0,0.0185,0.016,0.0128
43.0,43.0,64.0,0.0185,0.0159,0.0129
43.0,43.0,65.0,0.0185,0.0159,0.0129
43.0,43.0,66.0,0.0186,0.0159,0.0131
43.0,43.0,67.0,0.0187,0.0159,0.013
43.0,43.0,68.0,0.0188,0.0159,0.013
43.0,43.0,69.0,0.0188,0.0159,0.013
43.0,44.0,46.0,0.0209,0.0193,0.0143
43.0,44.0,47.0,0.0207,0.0181,0.014
43.0,44.0,48.0,0.0201,0.0174,0.0135
43.0,44.0,49.0,0.0197,0.0171,0.0133
43.0,44.0,50.0,0.0195,0.0168,0.0129
43.0,44.0,51.0,0.0193,0.0167,0.0131
43.0,44.0,52.0,0.019,0.0165,0.0129
43.0,44.0,53.0,0.0189,0.0164,0.013
43.0,44.0,54.0,0.0187,0.0163,0.0128
43.0,44.0,55.0,0.0187,0.0163,0.0128
43.0,44.0,56.0,0.0187,0.0162,0.0126
43.0,44.0,57.0,0.0186,0.0161,0.0124
43.0,44.0,58.0,0.0186,0.0161,0.0127
43.0,44.0,59.0,0.0186,0.0161,0.0128
43.0,44.0,60.0,0.0186,0.016,0.0128
43.0,44.0,61.0,0.0186,0.016,0.0129
43.0,44.0,62.0,0.0185,0.016,0.0128
43.0,44.0,63.0,0.0185,0.016,0.0128
43.0,44.0,64.0,0.0185,0.0159,0.0127
43.0,44.0,65.0,0.0185,0.0159,0.0129
43.0,44.0,66.0,0.0186,0.0159,0.0129
43.0,44.0,67.0,0.0187,0.0159,0.013
43.0,44.0,68.0,0.0188,0.0159,0.0129
43.0,44.0,69.0,0.0188,0.0158,0.013
43.0,45.0,47.0,0.0212,0.0187,0.0143
43.0,45.0,48.0,0.0203,0.0177,0.0136
43.0,45.0,49.0,0.0198,0.0172,0.0139
43.0,45.0,50.0,0.0195,0.0169,0.0131
43.0,45.0,51.0,0.0194,0.0167,0.0133
43.0,45.0,52.0,0.019,0.0165,0.0129
43.0,45.0,53.0,0.0189,0.0164,0.013
43.0,45.0,54.0,0.0186,0.0163,0.0129
43.0,45.0,55.0,0.0187,0.0163,0.0128
43.0,45.0,56.0,0.0186,0.0162,0.0126
43.0,45.0,57.0,0.0186,0.0161,0.0125
43.0,45.0,58.0,0.0186,0.0161,0.0126
43.0,45.0,59.0,0.0186,0.016,0.0126
43.0,45.0,60.0,0.0186,0.016,0.0128
43.0,45.0,61.0,0.0185,0.016,0.0128
43.0,45.0,62.0,0.0185,0.016,0.0127
43.0,45.0,63.0,0.0185,0.0159,0.0126
43.0,45.0,64.0,0.0185,0.0159,0.0127
43.0,45.0,65.0,0.0185,0.0159,0.0128
43.0,45.0,66.0,0.0186,0.0159,0.0128
43.0,45.0,67.0,0.0187,0.0159,0.013
43.0,45.0,68.0,0.0188,0.0158,0.013
43.0,45.0,69.0,0.0188,0.0158,0.0129
43.0,46.0,48.0,0.0207,0.0184,0.0135
43.0,46.0,49.0,0.02,0.0176,0.0137
43.0,46.0,50.0,0.0196,0.0171,0.013
43.0,46.0,51.0,0.0195,0.0168,0.0133
43.0,46.0,52.0,0.019,0.0166,0.0132
43.0,46.0,53.0,0.0189,0.0165,0.0129
43.0,46.0,54.0,0.0186,0.0163,0.0132
43.0,46.0,55.0,0.0186,0.0163,0.0127
43.0,46.0,56.0,0.0186,0.0162,0.0125
43.0,46.0,57.0,0.0185,0.0161,0.0125
43.0,46.0,58.0,0.0185,0.0161,0.0125
43.0,46.0,59.0,0.0186,0.016,0.0126
43.0,46.0,60.0,0.0186,0.016,0.0127
43.0,46.0,61.0,0.0185,0.016,0.0127
43.0,46.0,62.0,0.0185,0.016,0.0126
43.0,46.0,63.0,0.0185,0.0159,0.0127
43.0,46.0,64.0,0.0184,0.0159,0.0127
43.0,46.0,65.0,0.0185,0.0159,0.0128
43.0,46.0,66.0,0.0185,0.0159,0.0129
43.0,46.0,67.0,0.0186,0.0159,0.013
43.0,46.0,68.0,0.0187,0.0158,0.0129
43.0,46.0,69.0,0.0188,0.0158,0.013
43.0,47.0,49.0,0.0198,0.0183,0.0136
43.0,47.0,50.0,0.0193,0.0174,0.0131
43.0,47.0,51.0,0.0192,0.017,0.0134
43.0,47.0,52.0,0.0187,0.0167,0.0127
43.0,47.0,53.0,0.0186,0.0165,0.0126
43.0,47.0,54.0,0.0183,0.0164,0.0128
43.0,47.0,55.0,0.0184,0.0163,0.0125
43.0,47.0,56.0,0.0184,0.0162,0.0124
43.0,47.0,57.0,0.0183,0.0161,0.0123
43.0,47.0,58.0,0.0184,0.0161,0.0123
43.0,47.0,59.0,0.0184,0.016,0.0125
43.0,47.0,60.0,0.0184,0.016,0.0128
43.0,47.0,61.0,0.0184,0.016,0.0127
43.0,47.0,62.0,0.0184,0.016,0.0127
43.0,47.0,63.0,0.0184,0.0159,0.0128
43.0,47.0,64.0,0.0183,0.0159,0.0127
43.0,47.0,65.0,0.0184,0.0159,0.0127
43.0,47.0,66.0,0.0185,0.0159,0.0128
43.0,47.0,67.0,0.0186,0.0159,0.0128
43.0,47.0,68.0,0.0187,0.0158,0.0128
43.0,47.0,69.0,0.0187,0.0158,0.0128
43.0,48.0,50.0,0.0195,0.0181,0.0127
43.0,48.0,51.0,0.0194,0.0173,0.0131
43.0,48.0,52.0,0.0187,0.0169,0.0127
43.0,48.0,53.0,0.0186,0.0166,0.0127
43.0,48.0,54.0,0.0183,0.0164,0.0129
43.0,48.0,55.0,0.0184,0.0163,0.0127
43.0,48.0,56.0,0.0184,0.0162,0.0123
43.0,48.0,57.0,0.0183,0.0162,0.0124
43.0,48.0,58.0,0.0183,0.0161,0.0124
43.0,48.0,59.0,0.0184,0.0161,0.0126
43.0,48.0,60.0,0.0184,0.016,0.0126
43.0,48.0,61.0,0.0184,0.016,0.0126
43.0,48.0,62.0,0.0183,0.016,0.0126
43.0,48.0,63.0,0.0184,0.0159,0.0125
43.0,48.0,64.0,0.0183,0.0159,0.0125
43.0,48.0,65.0,0.0184,0.0159,0.0125
43.0,48.0,66.0,0.0185,0.0159,0.0127
43.0,48.0,67.0,0.0186,0.0158,0.0128
43.0,48.0,68.0,0.0187,0.0158,0.0129
43.0,48.0,69.0,0.0187,0.0158,0.0129
43.0,49.0,51.0,0.0205,0.0178,0.0142
43.0,49.0,52.0,0.0191,0.0171,0.0131
43.0,49.0,53.0,0.0187,0.0167,0.0125
43.0,49.0,54.0,0.0183,0.0165,0.0123
43.0,49.0,55.0,0.0184,0.0164,0.0124
43.0,49.0,56.0,0.0184,0.0163,0.0122
43.0,49.0,57.0,0.0183,0.0162,0.0122
43.0,49.0,58.0,0.0183,0.0161,0.0123
43.0,49.0,59.0,0.0184,0.0161,0.0125
43.0,49.0,60.0,0.0184,0.016,0.0126
43.0,49.0,61.0,0.0184,0.016,0.0126
43.0,49.0,62.0,0.0183,0.0159,0.0126
43.0,49.0,63.0,0.0184,0.0159,0.0124
43.0,49.0,64.0,0.0183,0.0159,0.0125
43.0,49.0,65.0,0.0183,0.0159,0.0126
43.0,49.0,66.0,0.0184,0.0159,0.0128
43.0,49.0,67.0,0.0186,0.0158,0.013
43.0,49.0,68.0,0.0187,0.0158,0.0129
43.0,49.0,69.0,0.0187,0.0158,0.013
43.0,50.0,52.0,0.0189,0.0176,0.0128
43.0,50.0,53.0,0.0186,0.017,0.0126
43.0,50.0,54.0,0.0182,0.0167,0.0125
43.0,50.0,55.0,0.0183,0.0165,0.0124
43.0,50.0,56.0,0.0183,0.0163,0.0122
43.0,50.0,57.0,0.0182,0.0162,0.0123
43.0,50.0,58.0,0.0183,0.0161,0.0123
43.0,50.0,59.0,0.0184,0.0161,0.0126
43.0,50.0,60.0,0.0184,0.016,0.0126
43.0,50.0,61.0,0.0184,0.016,0.0128
43.0,50.0,62.0,0.0183,0.016,0.0126
43.0,50.0,63.0,0.0184,0.0159,0.0126
43.0,50.0,64.0,0.0183,0.0159,0.0125
43.0,50.0,65.0,0.0184,0.0159,0.0128
43.0,50.0,66.0,0.0185,0.0159,0.013
43.0,50.0,67.0,0.0186,0.0158,0.013
43.0,50.0,68.0,0.0187,0.0158,0.0129
43.0,50.0,69.0,0.0187,0.0158,0.013
43.0,51.0,53.0,0.0187,0.0175,0.0128
43.0,51.0,54.0,0.018,0.0169,0.0128
43.0,51.0,55.0,0.0182,0.0166,0.0125
43.0,51.0,56.0,0.0183,0.0164,0.0122
43.0,51.0,57.0,0.0182,0.0163,0.0124
43.0,51.0,58.0,0.0183,0.0162,0.0124
43.0,51.0,59.0,0.0184,0.0161,0.0126
43.0,51.0,60.0,0.0185,0.016,0.0127
43.0,51.0,61.0,0.0184,0.016,0.0126
43.0,51.0,62.0,0.0184,0.016,0.0125
43.0,51.0,63.0,0.0185,0.0159,0.0126
43.0,51.0,64.0,0.0184,0.0159,0.0126
43.0,51.0,65.0,0.0184,0.0159,0.0128
43.0,51.0,66.0,0.0185,0.0159,0.0128
43.0,51.0,67.0,0.0186,0.0158,0.0129
43.0,51.0,68.0,0.0188,0.0158,0.0131
43.0,51.0,69.0,0.0188,0.0158,0.013
43.0,52.0,54.0,0.0185,0.0174,0.0128
43.0,52.0,55.0,0.0187,0.0168,0.0127
43.0,52.0,56.0,0.0186,0.0165,0.0129
43.0,52.0,57.0,0.0185,0.0163,0.0127
43.0,52.0,58.0,0.0185,0.0162,0.0126
43.0,52.0,59.0,0.0187,0.0161,0.0127
43.0,52.0,60.0,0.0187,0.0161,0.0129
43.0,52.0,61.0,0.0186,0.016,0.0128
43.0,52.0,62.0,0.0186,0.016,0.0126
43.0,52.0,63.0,0.0186,0.0159,0.0125
43.0,52.0,64.0,0.0185,0.0159,0.0127
43.0,52.0,65.0,0.0185,0.0159,0.0128
43.0,52.0,66.0,0.0186,0.0159,0.0128
43.0,52.0,67.0,0.0188,0.0158,0.0129
43.0,52.0,68.0,0.0189,0.0158,0.0131
43.0,52.0,69.0,0.0189,0.0158,0.0131
43.0,53.0,55.0,0.0186,0.0173,0.0126
43.0,53.0,56.0,0.0186,0.0167,0.0126
43.0,53.0,57.0,0.0184,0.0165,0.0124
43.0,53.0,58.0,0.0185,0.0163,0.0125
43.0,53.0,59.0,0.0187,0.0162,0.0128
43.0,53.0,60.0,0.0187,0.0161,0.0129
43.0,53.0,61.0,0.0186,0.016,0.0126
43.0,53.0,62.0,0.0186,0.016,0.0126
43.0,53.0,63.0,0.0186,0.0159,0.0126
43.0,53.0,64.0,0.0185,0.0159,0.0126
43.0,53.0,65.0,0.0185,0.0159,0.0127
43.0,53.0,66.0,0.0186,0.0159,0.0127
43.0,53.0,67.0,0.0188,0.0158,0.0129
43.0,53.0,68.0,0.0189,0.0158,0.013
43.0,53.0,69.0,0.0189,0.0158,0.0132
43.0,54.0,56.0,0.0195,0.0172,0.0129
43.0,54.0,57.0,0.019,0.0166,0.0126
43.0,54.0,58.0,0.0189,0.0164,0.0127
43.0,54.0,59.0,0.0191,0.0162,0.0129
43.0,54.0,60.0,0.019,0.0161,0.013
43.0,54.0,61.0,0.0189,0.0161,0.0128
43.0,54.0,62.0,0.0188,0.016,0.0127
43.0,54.0,63.0,0.0189,0.016,0.0128
43.0,54.0,64.0,0.0187,0.0159,0.0126
43.0,54.0,65.0,0.0187,0.0159,0.0127
43.0,54.0,66.0,0.0188,0.0159,0.0128
43.0,54.0,67.0,0.0189,0.0158,0.0131
43.0,54.0,68.0,0.0191,0.0158,0.0133
43.0,54.0,69.0,0.019,0.0158,0.0131
43.0,55.0,57.0,0.0189,0.017,0.0131
43.0,55.0,58.0,0.0188,0.0165,0.0129
43.0,55.0,59.0,0.019,0.0163,0.013
43.0,55.0,60.0,0.019,0.0162,0.0132
43.0,55.0,61.0,0.0189,0.0161,0.0129
43.0,55.0,62.0,0.0188,0.016,0.0128
43.0,55.0,63.0,0.0189,0.016,0.0128
43.0,55.0,64.0,0.0187,0.0159,0.0127
43.0,55.0,65.0,0.0187,0.0159,0.0129
43.0,55.0,66.0,0.0188,0.0159,0.0129
43.0,55.0,67.0,0.0189,0.0158,0.0131
43.0,55.0,68.0,0.0191,0.0158,0.0132
43.0,55.0,69.0,0.019,0.0158,0.0131
43.0,56.0,58.0,0.0187,0.0169,0.0127
43.0,56.0,59.0,0.0191,0.0165,0.0132
43.0,56.0,60.0,0.019,0.0163,0.0133
43.0,56.0,61.0,0.0189,0.0161,0.0131
43.0,56.0,62.0,0.0188,0.0161,0.0129
43.0,56.0,63.0,0.0189,0.016,0.0129
43.0,56.0,64.0,0.0187,0.0159,0.0125
43.0,56.0,65.0,0.0186,0.0159,0.0127
43.0,56.0,66.0,0.0188,0.0159,0.0129
43.0,56.0,67.0,0.0189,0.0158,0.013
43.0,56.0,68.0,0.0191,0.0158,0.0132
43.0,56.0,69.0,0.019,0.0158,0.0131
43.0,57.0,59.0,0.0196,0.0168,0.0132
43.0,57.0,60.0,0.0194,0.0164,0.0134
43.0,57.0,61.0,0.0191,0.0162,0.0131
43.0,57.0,62.0,0.019,0.0161,0.0128
43.0,57.0,63.0,0.019,0.016,0.013
43.0,57.0,64.0,0.0187,0.016,0.0128
43.0,57.0,65.0,0.0187,0.0159,0.0127
43.0,57.0,66.0,0.0188,0.0159,0.0128
43.0,57.0,67.0,0.019,0.0159,0.013
43.0,57.0,68.0,0.0191,0.0158,0.0132
43.0,57.0,69.0,0.0191,0.0158,0.0132
43.0,58.0,60.0,0.0199,0.0168,0.0138
43.0,58.0,61.0,0.0193,0.0164,0.0133
43.0,58.0,62.0,0.0191,0.0162,0.0131
43.0,58.0,63.0,0.0192,0.0161,0.0131
43.0,58.0,64.0,0.0188,0.016,0.0132
43.0,58.0,65.0,0.0187,0.0159,0.0129
43.0,58.0,66.0,0.0189,0.0159,0.0129
43.0,58.0,67.0,0.0191,0.0159,0.0132
43.0,58.0,68.0,0.0192,0.0158,0.0133
43.0,58.0,69.0,0.0192,0.0158,0.0131
43.0,59.0,61.0,0.0191,0.0167,0.0129
43.0,59.0,62.0,0.0189,0.0164,0.013
43.0,59.0,63.0,0.019,0.0162,0.0129
43.0,59.0,64.0,0.0186,0.0161,0.013
43.0,59.0,65.0,0.0186,0.016,0.0131
43.0,59.0,66.0,0.0187,0.0159,0.0128
43.0,59.0,67.0,0.019,0.0159,0.013
43.0,59.0,68.0,0.0192,0.0159,0.0132
43.0,59.0,69.0,0.0191,0.0158,0.0131
43.0,60.0,62.0,0.0189,0.0167,0.0132
43.0,60.0,63.0,0.019,0.0163,0.0131
43.0,60.0,64.0,0.0185,0.0161,0.0127
43.0,60.0,65.0,0.0185,0.016,0.0126
43.0,60.0,66.0,0.0187,0.016,0.0128
43.0,60.0,67.0,0.0189,0.0159,0.0131
43.0,60.0,68.0,0.0192,0.0159,0.0131
43.0,60.0,69.0,0.0191,0.0158,0.013
43.0,61.0,63.0,0.0193,0.0166,0.0133
43.0,61.0,64.0,0.0185,0.0163,0.0128
43.0,61.0,65.0,0.0185,0.0161,0.0126
43.0,61.0,66.0,0.0188,0.016,0.0131
43.0,61.0,67.0,0.0191,0.0159,0.013
43.0,61.0,68.0,0.0193,0.0159,0.0134
43.0,61.0,69.0,0.0193,0.0158,0.0133
43.0,62.0,64.0,0.0185,0.0165,0.0128
43.0,62.0,65.0,0.0186,0.0162,0.0129
43.0,62.0,66.0,0.0189,0.0161,0.0133
43.0,62.0,67.0,0.0193,0.016,0.0134
43.0,62.0,68.0,0.0196,0.0159,0.0136
43.0,62.0,69.0,0.0195,0.0159,0.0135
43.0,63.0,65.0,0.0184,0.0165,0.013
43.0,63.0,66.0,0.0189,0.0162,0.0135
43.0,63.0,67.0,0.0194,0.016,0.0139
43.0,63.0,68.0,0.0197,0.0159,0.0141
43.0,63.0,69.0,0.0196,0.0159,0.0138
43.0,64.0,66.0,0.0197,0.0164,0.0137
43.0,64.0,67.0,0.0201,0.0162,0.0144
43.0,64.0,68.0,0.0203,0.016,0.0146
43.0,64.0,69.0,0.02,0.0159,0.0142
43.0,65.0,67.0,0.0209,0.0164,0.0151
43.0,65.0,68.0,0.0209,0.0161,0.015
43.0,65.0,69.0,0.0204,0.016,0.0142
43.0,66.0,68.0,0.0212,0.0163,0.0147
43.0,66.0,69.0,0.0204,0.016,0.0145
43.0,67.0,69.0,0.0201,0.0162,0.014
44.0,44.0,46.0,0.0211,0.0196,0.0144
44.0,44.0,47.0,0.0208,0.0182,0.014
44.0,44.0,48.0,0.0202,0.0176,0.0136
44.0,44.0,49.0,0.0198,0.0172,0.0134
44.0,44.0,50.0,0.0195,0.0169,0.0129
44.0,44.0,51.0,0.0194,0.0167,0.013
44.0,44.0,52.0,0.019,0.0166,0.0128
44.0,44.0,53.0,0.0189,0.0165,0.0129
44.0,44.0,54.0,0.0186,0.0164,0.0129
44.0,44.0,55.0,0.0187,0.0163,0.0127
44.0,44.0,56.0,0.0187,0.0162,0.0126
44.0,44.0,57.0,0.0186,0.0162,0.0127
44.0,44.0,58.0,0.0186,0.0161,0.0125
44.0,44.0,59.0,0.0186,0.0161,0.0126
44.0,44.0,60.0,0.0186,0.0161,0.0128
44.0,44.0,61.0,0.0186,0.016,0.0126
44.0,44.0,62.0,0.0185,0.016,0.0126
44.0,44.0,63.0,0.0185,0.016,0.0126
44.0,44.0,64.0,0.0185,0.0159,0.0126
44.0,44.0,65.0,0.0185,0.0159,0.0126
44.0,44.0,66.0,0.0186,0.0159,0.0128
44.0,44.0,67.0,0.0187,0.0159,0.0129
44.0,44.0,68.0,0.0188,0.0159,0.0129
44.0,44.0,69.0,0.0188,0.0159,0.0129
44.0,45.0,47.0,0.0214,0.0189,0.0146
44.0,45.0,48.0,0.0204,0.0179,0.0138
44.0,45.0,49.0,0.0199,0.0174,0.0137
44.0,45.0,50.0,0.0196,0.017,0.013
44.0,45.0,51.0,0.0194,0.0168,0.0132
44.0,45.0,52.0,0.019,0.0166,0.0127
44.0,45.0,53.0,0.0189,0.0165,0.0129
44.0,45.0,54.0,0.0186,0.0164,0.0129
44.0,45.0,55.0,0.0186,0.0163,0.0126
44.0,45.0,56.0,0.0186,0.0162,0.0123
44.0,45.0,57.0,0.0186,0.0162,0.0125
44.0,45.0,58.0,0.0186,0.0161,0.0125
44.0,45.0,59.0,0.0186,0.0161,0.0126
44.0,45.0,60.0,0.0186,0.016,0.0129
44.0,45.0,61.0,0.0186,0.016,0.0126
44.0,45.0,62.0,0.0185,0.016,0.0124
44.0,45.0,63.0,0.0185,0.016,0.0125
44.0,45.0,64.0,0.0185,0.0159,0.0125
44.0,45.0,65.0,0.0185,0.0159,0.0126
44.0,45.0,66.0,0.0186,0.0159,0.0127
44.0,45.0,67.0,0.0187,0.0159,0.0128
44.0,45.0,68.0,0.0188,0.0159,0.0128
44.0,45.0,69.0,0.0188,0.0158,0.0128
44.0,46.0,48.0,0.0208,0.0186,0.0138
44.0,46.0,49.0,0.02,0.0177,0.0136
44.0,46.0,50.0,0.0197,0.0172,0.013
44.0,46.0,51.0,0.0195,0.0169,0.0134
44.0,46.0,52.0,0.019,0.0167,0.013
44.0,46.0,53.0,0.0189,0.0165,0.0128
44.0,46.0,54.0,0.0186,0.0164,0.0132
44.0,46.0,55.0,0.0186,0.0163,0.0129
44.0,46.0,56.0,0.0186,0.0162,0.0124
44.0,46.0,57.0,0.0185,0.0162,0.0125
44.0,46.0,58.0,0.0185,0.0161,0.0125
44.0,46.0,59.0,0.0186,0.0161,0.0125
44.0,46.0,60.0,0.0186,0.016,0.0127
44.0,46.0,61.0,0.0185,0.016,0.0127
44.0,46.0,62.0,0.0185,0.016,0.0127
44.0,46.0,63.0,0.0185,0.0159,0.0126
44.0,46.0,64.0,0.0184,0.0159,0.0126
44.0,46.0,65.0,0.0185,0.0159,0.0125
44.0,46.0,66.0,0.0185,0.0159,0.0127
44.0,46.0,67.0,0.0186,0.0159,0.0127
44.0,46.0,68.0,0.0188,0.0159,0.0128
44.0,46.0,69.0,0.0188,0.0158,0.0128
44.0,47.0,49.0,0.0199,0.0185,0.0138
44.0,47.0,50.0,0.0193,0.0176,0.0132
44.0,47.0,51.0,0.0192,0.0171,0.0132
44.0,47.0,52.0,0.0187,0.0168,0.0127
44.0,47.0,53.0,0.0186,0.0166,0.0127
44.0,47.0,54.0,0.0183,0.0164,0.0127
44.0,47.0,55.0,0.0184,0.0163,0.0125
44.0,47.0,56.0,0.0184,0.0163,0.0122
44.0,47.0,57.0,0.0183,0.0162,0.0124
44.0,47.0,58.0,0.0183,0.0161,0.0124
44.0,47.0,59.0,0.0184,0.0161,0.0125
44.0,47.0,60.0,0.0184,0.016,0.0127
44.0,47.0,61.0,0.0184,0.016,0.0125
44.0,47.0,62.0,0.0184,0.016,0.0126
44.0,47.0,63.0,0.0184,0.0159,0.0125
44.0,47.0,64.0,0.0184,0.0159,0.0125
44.0,47.0,65.0,0.0184,0.0159,0.0126
44.0,47.0,66.0,0.0185,0.0159,0.0127
44.0,47.0,67.0,0.0186,0.0159,0.0127
44.0,47.0,68.0,0.0187,0.0158,0.0128
44.0,47.0,69.0,0.0187,0.0158,0.0129
44.0,48.0,50.0,0.0196,0.0183,0.0128
44.0,48.0,51.0,0.0194,0.0174,0.0132
44.0,48.0,52.0,0.0187,0.017,0.0126
44.0,48.0,53.0,0.0186,0.0167,0.0127
44.0,48.0,54.0,0.0183,0.0165,0.0127
44.0,48.0,55.0,0.0183,0.0164,0.0125
44.0,48.0,56.0,0.0184,0.0163,0.0122
44.0,48.0,57.0,0.0183,0.0162,0.0125
44.0,48.0,58.0,0.0183,0.0161,0.0124
44.0,48.0,59.0,0.0184,0.0161,0.0125
44.0,48.0,60.0,0.0184,0.016,0.0126
44.0,48.0,61.0,0.0184,0.016,0.0127
44.0,48.0,62.0,0.0183,0.016,0.0124
44.0,48.0,63.0,0.0184,0.0159,0.0125
44.0,48.0,64.0,0.0183,0.0159,0.0125
44.0,48.0,65.0,0.0184,0.0159,0.0125
44.0,48.0,66.0,0.0185,0.0159,0.0125
44.0,48.0,67.0,0.0186,0.0159,0.0127
44.0,48.0,68.0,0.0187,0.0158,0.0128
